+ python src/translate-en-mr.py en-data/ mr-data/ 3 6
file_num: 3 queue_len: 6
Dir: mr-data/train03 start_num: 110000 tgt_num: 22
#Lines: 391 #Tokens: 6133
#Lines: 410 #Tokens: 6124
#Lines: 412 #Tokens: 6130
#Lines: 419 #Tokens: 6132
#Lines: 408 #Tokens: 6132
#Lines: 415 #Tokens: 6126
#Lines: 399 #Tokens: 6130
#Lines: 404 #Tokens: 6122
#Lines: 415 #Tokens: 6125
#Lines: 391 #Tokens: 6126
#Lines: 378 #Tokens: 6133
#Lines: 374 #Tokens: 6133
#Lines: 394 #Tokens: 6126
#Lines: 406 #Tokens: 6133
#Lines: 355 #Tokens: 6132
#Lines: 350 #Tokens: 6133
#Lines: 195 #Tokens: 3362
Tokens/sec: 2267.5958467383707 Time: 44.731075048446655
Done Translating [110000:110500]
#Lines: 371 #Tokens: 6130
#Lines: 355 #Tokens: 6125
#Lines: 365 #Tokens: 6118
#Lines: 373 #Tokens: 6133
#Lines: 358 #Tokens: 6123
#Lines: 365 #Tokens: 6127
#Lines: 376 #Tokens: 6106
#Lines: 365 #Tokens: 6116
#Lines: 372 #Tokens: 6126
#Lines: 395 #Tokens: 6129
#Lines: 383 #Tokens: 6131
#Lines: 368 #Tokens: 6129
#Lines: 420 #Tokens: 6122
#Lines: 449 #Tokens: 6130
#Lines: 494 #Tokens: 6125
#Lines: 431 #Tokens: 6132
#Lines: 455 #Tokens: 6122
#Lines: 478 #Tokens: 6131
#Lines: 421 #Tokens: 6122
#Lines: 432 #Tokens: 6128
#Lines: 493 #Tokens: 6112
#Lines: 185 #Tokens: 2538
Tokens/sec: 2016.8097158541877 Time: 65.03092432022095
Done Translating [110500:111000]
#Lines: 493 #Tokens: 6126
#Lines: 484 #Tokens: 6131
#Lines: 513 #Tokens: 6126
#Lines: 481 #Tokens: 6130
#Lines: 484 #Tokens: 6125
#Lines: 472 #Tokens: 6121
#Lines: 446 #Tokens: 6098
#Lines: 452 #Tokens: 6131
#Lines: 514 #Tokens: 6133
#Lines: 457 #Tokens: 6123
#Lines: 480 #Tokens: 6123
#Lines: 471 #Tokens: 6127
#Lines: 525 #Tokens: 6124
